
Gurobi 9.5.1 (win64) logging started Fri Nov 10 23:26:28 2023

Set parameter LogFile to value "consol_sol_4_time_3600_ver2.0.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 135033 rows, 42970 columns and 1733784 nonzeros
Model fingerprint: 0x7eeec2c3
Variable types: 0 continuous, 42970 integer (42970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+01]
  Objective range  [1e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Found heuristic solution: objective -0.0000000
Presolve removed 18580 rows and 0 columns (presolve time = 7s) ...
Presolve removed 18556 rows and 90 columns
Presolve time: 8.99s
Presolved: 116477 rows, 42880 columns, 781690 nonzeros
Variable types: 0 continuous, 42880 integer (42830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 116477 rows, 42880 columns, 781690 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.260000e+03     11s
   16126    4.3259057e+01   0.000000e+00   1.293013e+05     15s
   19243    1.3321670e+02   0.000000e+00   5.555342e+06     20s
   21032    1.5510756e+02   0.000000e+00   2.671971e+05     25s
   22284    1.5873811e+02   0.000000e+00   1.311827e+06     30s
   23451    1.6675725e+02   0.000000e+00   2.161265e+06     36s
   24820    1.8657304e+02   0.000000e+00   8.123080e+05     40s
   26294    1.8979832e+02   0.000000e+00   6.193720e+05     45s
   27366    1.9460969e+02   0.000000e+00   7.961417e+06     50s
   28572    1.9851189e+02   0.000000e+00   6.526149e+05     55s
   29785    2.0124704e+02   0.000000e+00   2.467772e+05     60s
   30589    2.1296022e+02   0.000000e+00   9.459227e+07     65s
   31661    2.5539685e+02   0.000000e+00   5.815608e+05     70s
   32667    2.6073569e+02   0.000000e+00   1.620726e+07     75s
   33739    2.6251845e+02   0.000000e+00   1.607295e+06     81s
   34543    2.6537985e+02   0.000000e+00   8.500254e+06     85s
   35615    2.6704512e+02   0.000000e+00   1.693938e+06     90s
   36553    2.6740829e+02   0.000000e+00   7.887135e+04     95s
   37491    2.6829626e+02   0.000000e+00   5.449813e+05    100s
   38295    2.6896372e+02   0.000000e+00   2.029016e+04    105s
   39099    2.6997113e+02   0.000000e+00   5.945250e+05    110s
   40037    2.7092333e+02   0.000000e+00   1.039367e+06    116s
   40841    2.7135228e+02   0.000000e+00   2.969716e+06    121s
   41779    2.7189024e+02   0.000000e+00   5.150194e+05    126s
   42583    2.7221816e+02   0.000000e+00   7.176469e+05    130s
   43387    2.7248366e+02   0.000000e+00   1.503690e+06    135s
